bairro,model,semana,y_true,y_pred
SERRINHA,poisson,2026-03-23,0,0.10615755287006512
SERRINHA,poisson,2026-03-30,0,0.1082344378870266
SERRINHA,poisson,2026-04-06,0,0.10267646812494098
SERRINHA,poisson,2026-04-13,0,0.10468524858829828
SERRINHA,poisson,2026-04-20,0,0.10673332918559729
SERRINHA,poisson,2026-04-27,0,0.10882147879156365
SERRINHA,poisson,2026-05-04,0,0.10323336376647102
SERRINHA,poisson,2026-05-11,0,0.10525303943400961
SERRINHA,poisson,2026-05-18,0,0.10731222839117888
SERRINHA,poisson,2026-05-25,0,0.1094117036829198
SIQUEIRA,poisson,2026-01-05,0,0.31181595406427026
SIQUEIRA,poisson,2026-01-12,0,0.3094528919602436
SIQUEIRA,poisson,2026-01-19,0,0.3222518830146698
SIQUEIRA,poisson,2026-01-26,0,0.3330664131538568
SIQUEIRA,poisson,2026-02-02,0,0.30720473026504475
SIQUEIRA,poisson,2026-02-09,0,0.3175142893070967
SIQUEIRA,poisson,2026-02-16,0,0.3281698293747333
SIQUEIRA,poisson,2026-02-23,0,0.33918296133022097
SIQUEIRA,poisson,2026-03-02,0,0.3128463454458738
SIQUEIRA,poisson,2026-03-09,0,0.3233452328382709
SIQUEIRA,poisson,2026-03-16,0,0.3341964549728914
SIQUEIRA,poisson,2026-03-23,0,0.34541183593794006
SIQUEIRA,poisson,2026-03-30,0,0.3570035966291033
SIQUEIRA,poisson,2026-04-06,0,0.329283257857141
SIQUEIRA,poisson,2026-04-13,0,0.3403337556327076
SIQUEIRA,poisson,2026-04-20,0,0.3517550997789111
SIQUEIRA,poisson,2026-04-27,1,0.3635597356202434
SIQUEIRA,poisson,2026-05-04,0,0.32562667764076036
SIQUEIRA,poisson,2026-05-11,0,0.35536327768057074
SIQUEIRA,poisson,2026-05-18,0,0.36419199912090167
SIQUEIRA,poisson,2026-05-25,0,0.3688469491177547
VICENTE PINZON,poisson,2026-01-05,0,0.1964849759038252
VICENTE PINZON,poisson,2026-01-12,1,0.2053431259540809
VICENTE PINZON,poisson,2026-01-19,0,0.32930962670586855
VICENTE PINZON,poisson,2026-01-26,0,0.24149967658144245
VICENTE PINZON,poisson,2026-02-02,0,0.23931657483824118
VICENTE PINZON,poisson,2026-02-09,0,0.21102888577077686
VICENTE PINZON,poisson,2026-02-16,0,0.2104210079094312
VICENTE PINZON,poisson,2026-02-23,0,0.2199074373588774
VICENTE PINZON,poisson,2026-03-02,0,0.18890591674286092
VICENTE PINZON,poisson,2026-03-09,0,0.19742237937921256
VICENTE PINZON,poisson,2026-03-16,0,0.20632279047565982
VICENTE PINZON,poisson,2026-03-23,0,0.21562445961557136
VICENTE PINZON,poisson,2026-03-30,0,0.22534547675183803
VICENTE PINZON,poisson,2026-04-06,0,0.19357732681042744
VICENTE PINZON,poisson,2026-04-13,0,0.202304391051988
VICENTE PINZON,poisson,2026-04-20,0,0.2114248983249781
VICENTE PINZON,poisson,2026-04-27,0,0.22095658625738987
VICENTE PINZON,poisson,2026-05-04,0,0.18980716154318944
VICENTE PINZON,poisson,2026-05-11,0,0.19836425508089423
VICENTE PINZON,poisson,2026-05-18,0,0.20730712884531804
VICENTE PINZON,poisson,2026-05-25,0,0.21665317500153095
VILA PERY,poisson,2026-01-05,0,0.2385902857201089
VILA PERY,poisson,2026-01-12,0,0.2389846283857253
VILA PERY,poisson,2026-01-19,0,0.2393796228219594
VILA PERY,poisson,2026-01-26,0,0.23977527010605953
VILA PERY,poisson,2026-02-02,0,0.2178615757261378
VILA PERY,poisson,2026-02-09,0,0.21822165792415318
VILA PERY,poisson,2026-02-16,0,0.21858233526699342
VILA PERY,poisson,2026-02-23,0,0.21894360873831548
VILA PERY,poisson,2026-03-02,0,0.19893377483757013
VILA PERY,poisson,2026-03-09,0,0.19926257311539516
VILA PERY,poisson,2026-03-16,0,0.19959191483189775
VILA PERY,poisson,2026-03-23,0,0.19992180088527464
VILA PERY,poisson,2026-03-30,0,0.20025223217520738
VILA PERY,poisson,2026-04-06,0,0.18195065248000541
VILA PERY,poisson,2026-04-13,0,0.18225138100754387
VILA PERY,poisson,2026-04-20,0,0.1825526065800011
VILA PERY,poisson,2026-04-27,0,0.18285433001889423
VILA PERY,poisson,2026-05-04,0,0.16614279049145683
VILA PERY,poisson,2026-05-11,0,0.16641739174220596
VILA PERY,poisson,2026-05-18,0,0.16669244685464052
VILA PERY,poisson,2026-05-25,0,0.1669679565789043
VILA VELHA,poisson,2026-01-05,1,0.22578930445666867
VILA VELHA,poisson,2026-01-12,0,0.2148546703585712
VILA VELHA,poisson,2026-01-19,0,0.2293885885780481
VILA VELHA,poisson,2026-01-26,0,0.23330973932567423
VILA VELHA,poisson,2026-02-02,0,0.22886115041700972
VILA VELHA,poisson,2026-02-09,0,0.23305470650418011
VILA VELHA,poisson,2026-02-16,0,0.23570888822575012
VILA VELHA,poisson,2026-02-23,0,0.2383932975308638
VILA VELHA,poisson,2026-03-02,0,0.22404102027222855
VILA VELHA,poisson,2026-03-09,0,0.2265925481508461
VILA VELHA,poisson,2026-03-16,0,0.2291731345228924
VILA VELHA,poisson,2026-03-23,0,0.2317831103257825
VILA VELHA,poisson,2026-03-30,0,0.23442281026586628
VILA VELHA,poisson,2026-04-06,0,0.22030957300822662
VILA VELHA,poisson,2026-04-13,0,0.2228186046881118
VILA VELHA,poisson,2026-04-20,0,0.22535621088650154
VILA VELHA,poisson,2026-04-27,0,0.22792271702898315
VILA VELHA,poisson,2026-05-04,0,0.21420081267083763
VILA VELHA,poisson,2026-05-11,0,0.21664027373242395
VILA VELHA,poisson,2026-05-18,0,0.21910751699612607
VILA VELHA,poisson,2026-05-25,0,0.22160285886410622
